URL,Price,Component_Type,_Best Seller Ranking,Model_Brand,Model_Model,Details_Type,Details_Single/Redundant,Details_Maximum Power,Details_Main ConnectorMain Connector,Details_Output Current,Details_FansFans,Details_Protection,Features_Features,Dimensions & Weight_Dimensions,Additional Information_Date First Available,Details_Rack Units,Details_Color,Details_Output,Details_MTBFMTBF,Details_EfficiencyEfficiency,Details_Material,Details_Specification,Dimension & Weight_Unit Dimension,Dimension & Weight_Unit Weight,General_Brand,General_Series,General_Model,General_Part Number,Details_Maximum PowerMaximum Power,Details_Max PSU Length,Details_ModularModular,Details_Energy-Efficient,Details_Input Voltage,Details_Input Frequency Range,Details_Input Current,Details_Connectors,Dimension & Weight_Dimensions,Dimension & Weight_Weight,Package_Package Content,Details_Fans,Details_Modular,Details_PFCPFC,Details_+12V Rails+12V Rails,Details_SATA Power ConnectorSATA Power Connector,Details_Hold-up Time,Dimensions & Weight_Weight,Environmental_Humidity,Environmental_Temperature,Packaging_Package Contents,Model_Series,Details_PCI-Express ConnectorPCI-Express Connector,Details_Cable Spec,Details_Main Connector,Details_MTBF,Details_Efficiency,Details_SLISLI,Details_CrossFireCrossFire,Details_Over Voltage ProtectionOver Voltage Protection,Details_Overload ProtectionOverload Protection,Feature_Features,Details_PSU Noise LevelPSU Noise Level
https://www.newegg.com/msi-atx12v-850-w-80-plus-gold-certified-power-supplies-black-mag-a850gl-pcie5/p/N82E16817701021,129,PSU,#4 in Power Supplies,,,ATX12V,,,,,1 x 120 mm,"OVP,  OCP, OTP, OPP , SCP, UVP",,,"July 06, 2023",,Black,"+3.3V@20A, +5V@20A, +12V@70.5A, -12V@0.3A, +5VSB@2.5A",,,,,,,MSI,,MAG A850GL PCIE5,,850 W,150 mm,Full Modular,80 PLUS GOLD Certified,100 - 240 V,47 - 63 Hz,12A,1 x MB (24/20 pins) 2 x CPU (8/4 pins) 4 x PCIe (8/6 pins) 1 x 12VHPWR (PCI-E 5.0) 8 x SATA 4 x Molex 1 x Molex to FDD Adapter,140 x 150 x 86 mm,,,,,Active,Single,8.0,,,,,,,,,,,,,,,,,
https://www.newegg.com/rosewill-atx-3-0-compatible-atx-3-1-compatible-1000-w-80-plus-gold-certified-power-supplies-cmg1000g5/p/N82E16817182453,119,PSU,,,,ATX 3.0 Compatible / ATX 3.1 Compatible,,,20+4Pin,,1 x Silent 120mm FDB fan,,,,"April 26, 2023",,,"+3.3V@25A, +5V@25A, +12V@83.3A, -12V@0.3A, +5VSB@3A",,Up to 92%,,,,,Rosewill,CMG,CMG1000G5,,1000 W,140 mm,Full Modular,80 PLUS GOLD Certified,,,,1 x 20+4-Pin Main Connector 2 x 4+4-Pin ATX12V / EPS12V Connector 4 x 6+2-Pin PCI-E Connector 1 x 12+4-Pin 12VHPWR Connector 8 x 15-Pin SATA Connector 4 x 4-Pin Peripheral Connector,,,,,,Active,Single,8.0,16ms min.,,,,,,4 x 6+2-Pin & 1x 12+4-Pin,,,,,SLI Ready,CrossFire Ready,Yes,Yes,"Newest PCIe 5.0 and ATX 3.0 Compatible 12+4-Pin 12VHPWR Connector 80 PLUS GOLD Certified Compact 140mm size 1000 Watts Max Power Single strong 12V rail - ideal for Gaming system 1 x Silent 120mm FDB Fan Active-PFC with auto AC-input voltage adjustment (100 - 240V) Over Temperature Protection / Over Current Protection / Over Voltage Protection / Power Protection, Under Voltage Protection, and Short Circuit Protection provide maximum safety to your critical system components Safety & EMI Approval: cTUVus, FCC",
https://www.newegg.com/p/1HU-00RG-00276,699,PSU,,,,ATX,,,,,40mm DC fans,,,,"December 28, 2023",,Silver,,,,,,,,SilverStone,,,,600 W,175 mm,,,,,,,140mm (W) x 40mm (H) x 175mm (D),,,,,Active,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/rosewill-atx-3-0-compatible-atx-3-1-compatible-1000-w-80-plus-gold-certified-power-supplies-cmg1000g5/p/N82E16817182453,119,PSU,,,,ATX 3.0 Compatible / ATX 3.1 Compatible,,,20+4Pin,,1 x Silent 120mm FDB fan,,,,"April 26, 2023",,,"+3.3V@25A, +5V@25A, +12V@83.3A, -12V@0.3A, +5VSB@3A",,Up to 92%,,,,,Rosewill,CMG,CMG1000G5,,1000 W,140 mm,Full Modular,80 PLUS GOLD Certified,,,,1 x 20+4-Pin Main Connector 2 x 4+4-Pin ATX12V / EPS12V Connector 4 x 6+2-Pin PCI-E Connector 1 x 12+4-Pin 12VHPWR Connector 8 x 15-Pin SATA Connector 4 x 4-Pin Peripheral Connector,,,,,,Active,Single,8.0,16ms min.,,,,,,4 x 6+2-Pin & 1x 12+4-Pin,,,,,SLI Ready,CrossFire Ready,Yes,Yes,"Newest PCIe 5.0 and ATX 3.0 Compatible 12+4-Pin 12VHPWR Connector 80 PLUS GOLD Certified Compact 140mm size 1000 Watts Max Power Single strong 12V rail - ideal for Gaming system 1 x Silent 120mm FDB Fan Active-PFC with auto AC-input voltage adjustment (100 - 240V) Over Temperature Protection / Over Current Protection / Over Voltage Protection / Power Protection, Under Voltage Protection, and Short Circuit Protection provide maximum safety to your critical system components Safety & EMI Approval: cTUVus, FCC",
https://www.newegg.com/athena-power-ap-rrp4atx6808-800w/p/N82E16817338062,"1,030",PSU,#56 in Server Power Supplies,Athena Power,AP-RRP4ATX6808,,Redundant,800W,20+4Pin,"+5V@24A, +12V x 4@16.5A, +3.3V@24A, -5V@0A, -12V@0.8A, +5V-SB@4A",,,Dielectric Withstand: Primary Frame Ground 1800V AC for 1 Second Rise time: 50ms maximum,"5.9"" x 3.4"" x 8.9""","September 30, 2022",,,,"100,000 Hours on Maximum Load at +25°C",,,,,,,,,,,,,,88 -264 Volts Ac,47 - 63 Hz,,,,,,,,,,,20ms Minimum at Nominal Input Voltage,9.0 lbs.,"90% on Operating, 95% on Storage",Operating +5° C ~ +40° C on 250W Output Load or -10° C ~ +50° C on 220W Output Load,,,,,,,,,,,,,
https://www.newegg.com/asrock-atx3-1-pcie5-1-1000-w-cybenetics-titanium-power-supply-black-sl-1000g/p/N82E16817955008,159,PSU,,,,ATX3.1 & PCIe5.1,,,,,135mm Striped Axial FDB Fan,,,,"November 26, 2024",,Black,,,,,,,,ASRock,,SL-1000G,,1000 W,,Full Modular,Cybenetics Titanium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cybenetics A
https://www.newegg.com/supermicro-pws-668-pq-668w-atx/p/1B4-005W-001A0,220,PSU,,SuperMicro,PWS-668-PQ,ATX,Single,668W,24Pin,"20A @ +5V, 54A @ +12V, 15A @ +3.3V",,,Designed for Workstation and Desktop 24 Pin ATX Output 80 Plus Platinum Supermicro Certified,"5.91"" x 3.39"" x 7.28""","October 26, 2020",,,,,,,,,,,,,,,,,,100 - 240 V,50/60 Hz,8A,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/p/1A0-002Y-01BZ0,52,PSU,,,,,,,,,,,,,"June 05, 2017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/corsair-rmx-series-atx-3-1-compatible-850-w-cybenetics-gold-power-supply-black-rm850e/p/N82E16817139336,125,PSU,#10 in Power Supplies,,,ATX 3.1 Compatible,,,24Pin,,1 x 120 mm,,,,"January 17, 2025",,Black,,,,,,,,CORSAIR,RMx Series,RM850e,CP-9020296-NA,850 W,140 mm,Full Modular,Cybenetics Gold,100 - 240 V,47 - 63 Hz,"+3.3V@20A, +5V@20A, +12V@70.8A, +5Vsb@3A",1 x 12VHPWR (12+4) PCIe / 1 x 24 pin ATX / 1 x 8 pin (6+2) PCIe / 6 x SATA,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/corsair-sf-series-sfx-1000-w-80-plus-platinum-certified-power-supply-cp-9020257-na/p/N82E16817139332,229,PSU,#5 in Power Supplies,,,SFX,,,,,92mm PWM cooling fan,,,,"July 02, 2024",,,"+3.3V@20A, +5V@20A, +12V@83.3A, +5VSB@3A",,,,,,,CORSAIR,SF Series,CP-9020257-NA,,1000 W,125 mm,Full Modular,80 PLUS PLATINUM Certified,100 - 240 V,47 - 63 Hz,12A-6A,"1 x ATX Cable (24-PIN) (24): 300mm 2 x EPS/ATX12V Cable (8-PIN) (4+4): 400mm 4 x PCI-E Cable (8-PIN) (6+2): 400mm 1 x PCI-E Cable (12+4)PIN: 400mm 1 x SATA CABLE (4 Straight SATA): 100mm, 115mm, 115mm, 115mm 1 x SATA CABLE (4 Right SATA): 100mm, 115mm, 115mm, 115mm 1 x PATA-PATA-PATA: 100mm, 115mm, 115mm",4.92*3.94*2.50 inch,2.31 lbs,SF1000 Power Supply | DC Cable Kit | SFX-ATX Adapter Bracket | Power Cord | Mounting Screws | Cable Ties,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/p/2AN-001M-005U6,76,PSU,,DELL,,,,,,,,,,,"July 24, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/athena-power-hg2-6400p-400w-atx-2-03-atx12v-eps12v-wtx-amd-ges/p/N82E16817338065,295,PSU,,Athena Power,HG2-6400P,"ATX 2.03, ATX12V(P4), EPS12V, WTX, AMD-GES",Single,400W,,"+5V@35A, +12V@30A, +3.3V@25A, -5V@0.8A, -12V@1.0A, +5VSB@2.0A",One 80mm DC Fan,,"Active PFC ( full range ) Noise & Thermal Control ( Silence & Reliable ) For: Server, Workstation, Storage System, IPC, PCs. Note: OUTPUT CURRENT OF 5V & 3.3V NOT EXCEED 45A","5.51"" x 5.91"" x 3.39""","May 10, 2011",,,,,,,,,,,,,,,,,,90 - 264 V,,,,,,,,,,,,,,OPERATING: 20%-95%,-10° C - 40° C,,Zippy,,,,,,,,,,,
https://www.newegg.com/corsair-atx-1500-w-80-plus-platinum-certified-power-supplies-cp-9020261-na/p/N82E16817139320,289,PSU,#13 in Power Supplies,,,ATX,,,,,1 x 140 mm  Fluid Dynamic Bearing (FDB) Fan,,"CORSAIR HXi Series Fully Modular Ultra-Low Noise Power Supplies deliver exceptional 80 PLUS Platinum efficient power and low-noise fluid dynamic bearing fan performance. ATX 3.0 and PCIe 5.0 compliance, HXi PSUs have every connection needed to power today’s most demanding PC upgrades. Powerful CORSAIR iCUE software enables custom fan curves, monitoring and adjusting power settings, and more thanks to a fully digital platform. Japanese 105°C-rated electrolytic capacitors deliver long life and reliability, backed by a ten year warranty. Wake your computer faster and consume less power with Modern Standby sleep mode. Zero RPM mode ensures near-silent operation at low and medium loads. The HXi Series puts platinum power at your command.",,"September 18, 2023",,,"+3.3V@25A, +5V@25A, +12V@125A, -12V@0.3A, +5VSB@3.5A",,,,,,,CORSAIR,,CP-9020261-NA,,1500 W,200 mm,Full Modular,80 PLUS PLATINUM Certified,100 - 240 V,47 - 63 Hz,15A-9A,1 x ATX CABLE 24-PIN (24) 2 x EPS/ATX12V CABLE 8-PIN (4+4) 3 x PCIe CABLE 8-PIN (6+2) 4 x PCIe CABLE 8-PIN (6+2) 1 x PCIe CABLE 16PIN (12+4) 8 x SATA CABLE (4 SATA - Straight)) 8 x PATA CABLE (4-PIN) 1 x USB(TYPE C) to 10-1PIN,200 x 150 x 86 mm,2.4kg,HXi Series ATX Power Supply | Power cord | Mounting screws | Cable ties | User manual,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/p/2AN-001M-005U6,76,PSU,,DELL,,,,,,,,,,,"July 24, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/hp-865414-b21-consumer-electronics/p/181-0083-001F0,139,PSU,#9 in Server Power Supplies,,,Consumer Electronics,,,,,,,,,"January 22, 2025",,,,,,,,,,HP,,865414-B21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/tripp-lite-srcablevrt6-cable-manager/p/N82E16816228101,307,PSU,,Tripp Lite,,,,,,,,,,,"October 31, 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/athena-power-ap-u1atx30a-300w/p/N82E16817104115,95,PSU,,Athena Power,AP-U1ATX30A,,Single,300W,20+4Pin,"+3.3@10A, +5V@10A, +12V@6A (Min) 15A (Max), -12V@-0A (Min) 0.3A (Max), +5VSB@2.5A",2,"Over voltage,  short circuit and overload protection.","Active PFC (Power Factor Correction) meets EN61000-3-2 Smart Auto Fan Speed Controller 100% Hi-pot, ATE and Burn-in Tested Output Over Voltage, Short Circuit and Overload Protection. Low Noise and Ripple Connectors: ATX 24 (20+4) Pin x 1, P4-12V 4 Pin x 1, SATA 15 Pin x 2, Molex 4 Pin x 2, Floppy 4 Pin x 1","1.55"" x 3.94"" x 7.87""","December 09, 2022",,,,"100,000 Hours on Full Load at +25 degree C",,,,,,,,,,,,,,88 - 264 V,47 - 63 Hz,,,,,,,,,,,17ms Minimum at Nominal Input Voltage,3.00 lbs.,5~90% on Operating; 5~95% on Storage,0 degree C - +50 degree C on Full Load,1 x AP-U1ATX30A 1 x Power Cord,,,,,,,,,,,,
https://www.newegg.com/athena-power-ap-mps3atx80ep8-800w-micro-ps3/p/N82E16817338119,209,PSU,,Athena Power,AP-MPS3ATX80EP8,Micro PS3,,800W,ATX 24 (20+4) Pin x 1 P4-12V 4 Pin x 1 EPS12V 8 Pin x 2 PCIE 6 Pin x 2 PCIE 6+2 Pin x 2 SATA 15 Pin x 8 Molex 4 Pin x 2 Floppy 4 Pin x 1,,80mm Exhaust x 1,,Rise time: Less than 20 ms,"3.30"" x 5.90"" x 4.65"" (H x W x L)","October 20, 2022",,,+3.3V@20A +5V@22A +12V1@32A +12V2@32A -5V@N/A -12V@1.0A +5V-SB@3.5A,"100,000 Hours on Maximum Load at +25 degree C",,,,,,,,,,,,,,88 - 264 V,47 - 63 Hz,,,,,,,,,,,17ms min.,6.50 lbs.,,Operating: 0 degree C ~ +50 degree C on Full Load; Storage & Shipping: -20 degree C ~ +80 degree C,,Hercules Series,,,,,,,,,,,
https://www.newegg.com/msi-atx12v-750-w-80-plus-gold-certified-power-supplies-black-mag-a750gl-pcie5/p/N82E16817701022,99,PSU,#1 in Power Supplies,,,ATX12V,,,,,1 x 120 mm,"OVP,  OCP, OTP, OPP , SCP, UVP",,,"July 20, 2023",,Black,"+3.3V@20A, +5V@20A, +12V@60.2A, -12V@0.3A, +5VSB@2.5A",,,,,,,MSI,,MAG A750GL PCIE5,,750 W,150 mm,Full Modular,80 PLUS GOLD Certified,100 - 240 V,47 - 63 Hz,10A (Max.),1 x MB (24/20 pins) 2 x CPU (8/4 pins) 3 x PCIe (8/6 pins) 1(450W) x 12VHPWR (PCI-E 5.0) 8 x SATA 4 x Molex 1 x Molex to FDD Adapter,"11.81 * 8.66 * 4.92""",,,,,Active,,5,,,,,,,,,,,,,,,,,
https://www.newegg.com/corsair-hxi-series-atx-3-0-compatible-1000-w-80-plus-platinum-certified-power-supply-hx1000i-2023/p/N82E16817139313,259,PSU,#26 in Power Supplies,,,ATX 3.0 Compatible,,,,,1 x 140 mm Fluid Dynamic Bearing Fan,,"Fully modular cabling, so you connect only the cables your system needs. Compliant with the ATX 3.0 power standard from Intel®, supporting the PCIe Gen 5 platform and resisting transient power spikes. A 140mm fluid dynamic bearing (FDB) fan delivers extremely quiet and long-lasting fan performance. Powerful CORSAIR iCUE software enables you to create custom fan curves, monitor power settings, and toggle between single to multi-rail overcurrent protection (OCP) on-the-fly. Zero RPM fan mode for near-silent operation at low to medium loads. 100% Industrial-grade, 105°C rated Japanese electrolytic capacitors ensure unwavering power and reliability. 80 PLUS Platinum certified for up to 92% efficiency, for exceptionally low power consumption, less noise, and cooler temperatures. Supports Modern Standby sleep mode for extremely fast wake-from-sleep times and better low-load efficiency. Fully digital platform with resonant LLC topology and DC-to-DC conversion provides clean, consistent power and minimizes coil whine and noise for quiet operation.",,"June 13, 2023",,,"+3.3V@25A, +5V@25A, +12V@83.3A, -12V@0.3A, +5VSB@3A",,,,,,,CORSAIR,HXi Series,HX1000i 2023,CP-9020259-NA,1000 W,180 mm,Full Modular,80 PLUS PLATINUM Certified,100 - 240 V,47 - 63 Hz,13A-6.5A (100Va.c.-240Va.c.) 10A (200Va.c.-240Va.c.),1 x 12VHPWR (12+4) PCIe / 1 x 24 pin ATX / 2 x 8 pin (4+4) EPS (CPU) / 4 x 8 pin (6+2) PCIe / 8 x SATA,"7.09"" x 5.91"" x 3.39""",4.4 lbs,HXi Series ATX Power Supply | Power cord | DC Cables | Mounting screws | Cable ties,,,,,8,,,,,,,4 x 6+2-Pin,"1 x ATX CABLE 24-PIN (24): 610mm 2 x EPS/ATX12V CABLE 8-PIN (4+4): 650mm 2 x PCIe CABLE 8-PIN (6+2): 675mm, 100mm 1 x PCIe CABLE 16PIN (12+4): 650 mm 2 x SATA CABLE (4 SATA - Straight)): 455mm, 115mm, 115mm, 115mm 2 x PATA CABLE (4-PIN): 450mm, 100mm, 100mm 1 x USB(TYPE C) to 10-1PIN: 525 mm",,,,,,,,,
https://www.newegg.com/msi-intel-atx-12v-1000-w-80-plus-gold-certified-power-supply-black-mag-a1000gl-pcie5/p/N82E16817701026,178,PSU,#12 in Power Supplies,,,Intel ATX 12V,,,,,1 x 135 mm Fluid Dynamic Bearing,OCP / OVP / OPP / OTP / SCP / UVP,,,"March 22, 2024",,Black,"+5V@22A, +3.3V@22A, +12V@83.3A, -12V@0.3A, +5VSB@3A",,,,,,,MSI,,MAG A1000GL PCIE5,,1000 W,150 mm,Full Modular,80 PLUS GOLD Certified,100 - 240 V,50/60 Hz,15A (Max.),1 x ATX (24 PIN) 2 x EPS (4+4 PIN) 1x PCI-E 5.1 (16 PIN) 4 x PCI-E (6+2 PIN) 12 x SATA (15 PIN) 4 x MOLEX (4 PIN) 1 x Molex to FDD Adapter,"11.53 * 9.25 * 5.08""",7.54 lbs,,,,Active,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/asrock-atx3-1-pcie5-1-1000-w-cybenetics-titanium-power-supply-black-sl-1000g/p/N82E16817955008,159,PSU,,,,ATX3.1 & PCIe5.1,,,,,135mm Striped Axial FDB Fan,,,,"November 26, 2024",,Black,,,,,,,,ASRock,,SL-1000G,,1000 W,,Full Modular,Cybenetics Titanium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cybenetics A
https://www.newegg.com/athena-power-p2g-5650v-650w/p/N82E16817338074,479,PSU,,Athena Power,P2G-5650V,,Single,650W,,"+5V@25A, +12V@50A, +3.3V@25A, -12V@0.8A, +5VSB@3.5A",One 60 mm DC Fan,Over Power Protection Over Voltage Protection Short Circuit Protection,,"9.45"" x 3.94"" x 2.76""","May 17, 2011",,,,,"80~84% Typical at 115V, Full Load",,,,,,,,,,,,,90 - 264 V,47 - 63 Hz,,,,,,,,,,,16 ms Minimum at Full Load & Normal Input Voltage,,,0° C - 50° C,,Zippy,,,,,,,,,,,
https://www.newegg.com/athena-power-hg2-6400p-400w-atx-2-03-atx12v-eps12v-wtx-amd-ges/p/N82E16817338065,295,PSU,,Athena Power,HG2-6400P,"ATX 2.03, ATX12V(P4), EPS12V, WTX, AMD-GES",Single,400W,,"+5V@35A, +12V@30A, +3.3V@25A, -5V@0.8A, -12V@1.0A, +5VSB@2.0A",One 80mm DC Fan,,"Active PFC ( full range ) Noise & Thermal Control ( Silence & Reliable ) For: Server, Workstation, Storage System, IPC, PCs. Note: OUTPUT CURRENT OF 5V & 3.3V NOT EXCEED 45A","5.51"" x 5.91"" x 3.39""","May 10, 2011",,,,,,,,,,,,,,,,,,90 - 264 V,,,,,,,,,,,,,,OPERATING: 20%-95%,-10° C - 40° C,,Zippy,,,,,,,,,,,
https://www.newegg.com/athena-power-p2h-5400v-400w/p/N82E16817338124,281,PSU,,Athena Power,P2H-5400V,,Single,400W,ATX Connector 24 (20+4) pin x 1 P4-12V 4 Pin x 1 EPS 12V 8 Pin x 2 SATA 15 Pin x 3 Molex 4 Pin x 3                                                                                                                                                                                            Floppy 4Pin x 2,"+3.3V@22A, +5V@22A,+12V@32A, +5Vsb@3.5A, -12V@0.8A",,,Rise time: Less than 20 ms,"2.76"" x 3.94"" x 8.47""","September 03, 2015",,,,"100,000 Hours on Maximum Load at +25 degree C",,,,,,,,,,,,,,88 - 264 V,47 - 63 Hz,,,,,,,,,,,17 ms Minimum at Nominal Input Voltage,5.00 lbs.,,Operating: 0 degree C ~ +50 degree C on Full Load; Storage & Shipping: -20 degree C ~ +80 degree C,,,,,,,,,,,,,
https://www.newegg.com/athena-power-p1u-5520k-520w/p/N82E16817338122,418,PSU,,Athena Power,P1U-5520K,,Single,520W,ATX Connector 24 (20+4) Pin x 1 P4-12V 4Pin x 1 EPS 12V 8Pin x 1 SATA 15Pin x 2 Molex 4Pin x 4 Floppy 4Pin x 2 PMBus 5Pin x 1,"+3.3V@14A, +5V@14A, +12V@43A, -12V@0.3A, +5VSB@2A",,,Rise time: Less than 25 ms,"1.57"" x 3.94"" x 7.50""","September 03, 2015",,,,"120,000 Hours at Ambient Temperature +25 degree C",,,,,,,,,,,,,,88 - 264 V,47 - 63 Hz,,,,,,,,,,,16 ms Minimum at Nominal Input Voltage,4.00 lbs.,,Operating: 0 degree C ~ +50 degree C; Non-Operating: -20 degree C ~ +80 degree C,,,,,,,,,,,,,
https://www.newegg.com/athena-power-m1k2-5a00v4h-1000w/p/N82E16817338130,649,PSU,,Athena Power,M1K2-5A00V4H,,Redundant,1000W,ATX Connector 24 (20+4) pin x 1 P4-12V 4 Pin x 1 EPS 12V 8 Pin x 2 PCIE 6+2 Pin x 2 SATA 15 Pin x 3 Molex 4 Pin x 3,"+3.3V@22A, +5V@22A,+12V@83A, +5Vsb@3A, -12V@0.5A",,,Rise time: Less than 20 ms,"1.63"" x 4.17"" x 15.75""","September 28, 2015",,,,"100,000 Hours on Maximum Load at +25 degree C",,,,,,,,,,,,,,88 - 264 V,47 - 63 Hz,,,,,,,,,,,10 ms Minimum at Nominal Input Voltage,10.00 lbs.,,Operating: 0 degree C ~ +50 degree C on Full Load; Storage & Shipping: -20 degree C ~ +80 degree C,,,,,,,,,,,,,
https://www.newegg.com/supermicro-pws-1k41p-1r-1400w-consumer-electronics/p/N82E16817377048,184,PSU,,SuperMicro,PWS-1K41P-1R,Consumer Electronics,,1400W,,"+12V@92/116A, +5VSB@4A",,,,"14.17""x 2.99"" x 1.57""","July 10, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24Pin,,,,,,,,
https://www.newegg.com/supermicro-pws-668-pq-668w-atx/p/1B4-005W-001A0,220,PSU,,SuperMicro,PWS-668-PQ,ATX,Single,668W,24Pin,"20A @ +5V, 54A @ +12V, 15A @ +3.3V",,,Designed for Workstation and Desktop 24 Pin ATX Output 80 Plus Platinum Supermicro Certified,"5.91"" x 3.39"" x 7.28""","October 26, 2020",,,,,,,,,,,,,,,,,,100 - 240 V,50/60 Hz,8A,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/p/2AN-001H-00010,"1,184",PSU,,,,,,,,,,,,,"April 16, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/p/1B4-00CB-001Y4,569,PSU,,,,AT,,,,,,,,,"August 21, 2018",,,,,,,,,,QNAP INC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/istarusa-tc-1u30fx8-300w-flex-atx-atx12v/p/N82E16817147101,97,PSU,#15 in Server Power Supplies,iStarUSA,TC-1U30FX8,Flex ATX / ATX12V,Single,300W,20+4Pin,"+3.3V@16A, +5V@18A, +12V1@15A, +12V@15A, -12V@0.5A, +5Vsb@3.0A",1,Output Over Voltage Protection Short Circuit Protection Over Current Protection,"100% Hi-pot, ATE, and Burn-in Tested Output Over Voltage, Short Circuit, and Over Current Protection Low Noise and Ripple Thermal Fan Speed Control Function Compatible with European Union Directive 2002/95/EC (RoHS) Active Power Factor Correction (PFC) Meet EN61000-3-2 80 Plus Bronze High Efficiency","3.2"" x 1.6"" x 5.9""","August 13, 2010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.newegg.com/tripp-lite-sr48side-rack-enclosure/p/N82E16816228153,139,PSU,,Tripp Lite,SR48SIDE,Rack Enclosure,,,,,,,Individual side panel for the standard depth SR48UB Can be used as replacements for an expansion cabinet (SR48UBEXP) where the needs have changed and a side panel is now wanted Includes a key locking latch,,"October 10, 2024",48U,Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
